Id,Value (M)
9266,0.14103409388578214
1734,6.548929595722431
10332,0.2331197926908164
2001,10.71570069770889
5289,2.768602004038705
14584,0.014653024859173414
15439,-1.025161513293817
2053,4.934069866323863
7777,3.818509360155325
1063,7.295473498025313
4114,1.722451122609332
9953,0.5796948285916397
10452,-0.08101028773206664
4716,2.1728762291214068
6477,2.3155075984869775
8048,2.028483875462726
2725,4.67958052922808
9445,3.0655396841255396
13794,-1.1262528544148882
12790,1.2467362881917232
1259,6.4451689555617016
2980,8.721731546481042
10770,1.1456449470706502
4455,3.0737264421455492
14287,-0.4240077098466859
3874,4.018785982453849
7210,1.0563179777557963
15906,-0.7020257905549006
17344,-2.4937228290900837
16449,-2.100179736414928
5880,0.6501021985278772
17397,-1.130772568198175
7922,2.342613955885607
17291,0.0011276687598513746
11520,2.2956458991112747
3704,1.7874304640157384
5,61.13610282897055
6026,3.9484680429681376
2024,4.631704157707198
6776,1.8416431788130012
13224,-0.3382583543180324
9242,0.14103409388578214
6435,1.906622520219404
12254,0.31344111968963695
15975,-0.29314071228732885
4575,2.507776323666537
372,17.450488396971704
515,6.862151361398762
4093,3.293101524723742
2675,2.0094748456335836
8531,2.4282738809637365
17486,-1.7617020280835938
392,15.784993566562083
7580,2.3569581962809494
398,5.8366810636411195
12425,-0.0006889607332443148
5584,1.6574717812029292
4629,5.020816967049591
6123,1.5924924397965228
664,13.550968749084316
4238,6.2474722018523074
